CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
102643,"T",9800,275685,3000,28652,669038,0,0,986175,54,1,0.010,0.280,0.003,0.029,0.678,0.000,0.000,5,5,5,"è¨â™  DäG","30ë„",6,135932,"MrankB"
102645,"F",1995,20131,0,3004,26438,3688,0,55256,21,5,0.036,0.364,0.000,0.054,0.478,0.067,0.000,4,3,2,"ïüè¿  Néq","20ë„",0,122283,"MrankB"
102646,"T",10794,42410,31010,50219,35731,57306,25497,252967,46,29,0.043,0.168,0.123,0.199,0.141,0.227,0.101,2,5,5,"è¨ñÏ  Séq","40ë„",1,3067248,"MrankC"
102648,"F",0,0,28540,1500,14204,18880,2652,65776,11,50,0.000,0.000,0.434,0.023,0.216,0.287,0.040,2,1,2,"ìÏâ∫  Eî¸","20ë„",11,2897412,"MrankA"
102649,"F",0,3231,0,37482,26472,0,3260,70445,17,72,0.000,0.046,0.000,0.532,0.376,0.000,0.046,1,2,2,"ì°è¿  Réq","40ë„",6,39204,"MrankC"
102653,"F",0,1458,2880,27444,10932,112441,0,155155,17,4,0.000,0.009,0.019,0.177,0.070,0.725,0.000,4,2,4,"írä_  Véq","30ë„",3,49214,"MrankC"
102656,"F",0,3080,0,9800,11492,14670,14100,53142,20,20,0.000,0.058,0.000,0.184,0.216,0.276,0.265,3,3,2,"ã‡â∫  Sî¸","40ë„",4,196782,"MrankB"
102658,"F",29820,0,17038,11730,7565,4263,8080,78496,17,0,0.380,0.000,0.217,0.149,0.096,0.054,0.103,5,2,2,"ïüâ∫  Vï‰","40ë„",1,264927,"MrankA"
102660,"F",0,0,13860,0,0,9547,0,23407,9,198,0.000,0.000,0.592,0.000,0.000,0.408,0.000,1,1,1,"ìåê£  Néq","50ë„",11,113830,"MrankB"
102661,"F",0,10260,20436,18532,157005,13680,9050,228963,41,0,0.000,0.045,0.089,0.081,0.686,0.060,0.040,5,4,4,"ìåìá  TäG","40ë„",8,86226,"MrankC"
102662,"F",0,0,12450,2870,14028,0,8700,38048,10,41,0.000,0.000,0.327,0.075,0.369,0.000,0.229,2,1,1,"ïêñÓ  Eéq","40ë„",0,328083,"MrankA"
102663,"T",0,85668,503630,80609,47702,27037,0,744646,34,5,0.000,0.115,0.676,0.108,0.064,0.036,0.000,4,4,5,"ìåâ™  Råb","40ë„",11,3140575,"MrankA"
102664,"F",0,2940,1440,9570,81750,6600,13752,116052,11,16,0.000,0.025,0.012,0.082,0.704,0.057,0.118,3,1,3,"ìÏâ™  Réq","40ë„",2,3034310,"MrankA"
102665,"T",34130,88594,91629,56456,37271,88663,91434,488177,107,9,0.070,0.181,0.188,0.116,0.076,0.182,0.187,4,5,5,"éRêÏ  Téq","40ë„",1,2882117,"MrankA"
102666,"F",27365,20260,4865,55774,5540,10315,4906,129025,35,18,0.212,0.157,0.038,0.432,0.043,0.080,0.038,3,4,3,"ãgà‰  GäG","40ë„",1,617230,"MrankA"
102667,"T",13053,8300,2640,69460,106325,36795,23470,260043,44,24,0.050,0.032,0.010,0.267,0.409,0.141,0.090,3,4,5,"è¨êÏ  Réq","40ë„",1,36050,"MrankC"
102668,"F",0,0,0,0,40950,0,6560,47510,6,13,0.000,0.000,0.000,0.000,0.862,0.000,0.138,3,1,1,"éRëÚ  Kéq","40ë„",9,334412,"MrankA"
102672,"T",0,33324,18205,35097,25190,93958,54539,260313,29,21,0.000,0.128,0.070,0.135,0.097,0.361,0.210,3,4,5,"å√ä_  Séq","40ë„",0,136014,"MrankB"
102675,"F",0,1080,53475,12236,0,12590,82137,161518,21,4,0.000,0.007,0.331,0.076,0.000,0.078,0.509,4,3,4,"ïêâY  Eåb","20ë„",4,81398,"MrankC"
102678,"F",0,0,0,15288,0,0,9820,25108,4,107,0.000,0.000,0.000,0.609,0.000,0.000,0.391,1,1,1,"è¨êX  Réq","40ë„",1,24964,"MrankC"
102679,"F",5250,28150,10330,21748,48361,1224,20869,135932,52,7,0.039,0.207,0.076,0.160,0.356,0.009,0.154,4,5,4,"ã¥ñ{  Séq","40ë„",1,65274,"MrankC"
102680,"F",25678,23750,0,7912,32975,19947,12021,122283,34,30,0.210,0.194,0.000,0.065,0.270,0.163,0.098,2,4,3,"éRñÏ  Néq","40ë„",1,147197,"MrankB"
102681,"F",11129,21675,2394,24642,18423,5535,2394,86192,32,10,0.129,0.251,0.028,0.286,0.214,0.064,0.028,4,4,3,"ã¥ñÏ  Jéq","40ë„",1,144299,"MrankB"
102684,"T",56084,54806,71325,44164,219664,47017,38140,531200,116,1,0.106,0.103,0.134,0.083,0.414,0.089,0.072,5,5,5,"ã‡â™  Téq","40ë„",1,3031883,"MrankC"
102685,"F",0,0,0,0,39204,0,0,39204,10,8,0.000,0.000,0.000,0.000,1.000,0.000,0.000,4,1,1,"óÈêÏ  Eéq","40ë„",0,290760,"MrankA"
102686,"F",0,26310,14782,2628,5494,0,0,49214,16,2,0.000,0.535,0.300,0.053,0.112,0.000,0.000,5,2,2,"ã¥ä_  Tï‰","20ë„",6,3090213,"MrankA"
102689,"F",1352,6875,14370,72602,4192,3730,93661,196782,44,52,0.007,0.035,0.073,0.369,0.021,0.019,0.476,2,4,4,"óÈêÏ  Aéq","40ë„",1,2927251,"MrankB"
102691,"T",19937,55902,0,50256,99670,31192,7970,264927,93,7,0.075,0.211,0.000,0.190,0.376,0.118,0.030,4,5,5,"ã{ìá  Aåb","40ë„",1,294210,"MrankA"
102692,"F",0,13470,0,13220,71660,13400,2080,113830,22,14,0.000,0.118,0.000,0.116,0.630,0.118,0.018,3,3,3,"ãgìc  Géq","40ë„",2,324238,"MrankA"
102694,"F",1160,9860,0,34476,5880,7160,27690,86226,22,3,0.013,0.114,0.000,0.400,0.068,0.083,0.321,4,3,3,"ã{çË  Aéq","40ë„",1,117267,"MrankB"
102695,"T",6970,55288,57874,69581,76212,20650,41508,328083,80,14,0.021,0.169,0.176,0.212,0.232,0.063,0.127,3,5,5,"ì°ñ{  Tî¸","40ë„",1,3073263,"MrankC"
102696,"T",0,172985,2040,78292,15860,0,21876,291053,30,16,0.000,0.594,0.007,0.269,0.054,0.000,0.075,3,4,5,"ñkçË  Néq","40ë„",11,44508,"MrankC"
102697,"T",0,127372,24728,17743,52940,2640,66198,291621,75,2,0.000,0.437,0.085,0.061,0.182,0.009,0.227,5,5,5,"ïxçË  GäG","40ë„",4,92660,"MrankC"
102700,"T",0,88676,50671,21949,35264,109527,46575,352662,76,27,0.000,0.251,0.144,0.062,0.100,0.311,0.132,2,5,5,"ì°ìá  Réq","40ë„",0,292073,"MrankA"
102703,"T",1745,150227,24200,56889,290516,34363,59290,617230,59,24,0.003,0.243,0.039,0.092,0.471,0.056,0.096,3,5,5,"írìc  Eåb","40ë„",1,60915,"MrankC"
102708,"F",2200,0,0,0,0,0,33850,36050,7,31,0.061,0.000,0.000,0.000,0.000,0.000,0.939,2,1,1,"ìåñ{  Déq","40ë„",1,32380,"MrankC"
102709,"T",20659,52927,30005,33030,6580,38088,153123,334412,66,19,0.062,0.158,0.090,0.099,0.020,0.114,0.458,3,5,5,"è¨ê£  AäG","40ë„",1,62823,"MrankC"
102711,"F",0,22210,11700,14714,1100,0,86290,136014,24,1,0.000,0.163,0.086,0.108,0.008,0.000,0.634,5,3,4,"ñkà‰  Jéq","40ë„",11,156917,"MrankB"
102712,"F",1994,11972,6480,48912,3680,8360,0,81398,14,1,0.024,0.147,0.080,0.601,0.045,0.103,0.000,5,2,2,"ìÏñÿ  EäG","20ë„",1,38941,"MrankC"
102713,"F",0,5298,0,8746,1980,8940,0,24964,8,35,0.000,0.212,0.000,0.350,0.079,0.358,0.000,2,1,1,"ã‡â∫  Jï‰","20ë„",10,59243,"MrankC"
102715,"F",1395,23097,1108,21184,0,16800,1690,65274,13,64,0.021,0.354,0.017,0.325,0.000,0.257,0.026,1,2,2,"ñkêX  VäG","40ë„",1,24160,"MrankC"
102717,"F",0,47915,40570,25532,29030,4150,0,147197,21,154,0.000,0.326,0.276,0.173,0.197,0.028,0.000,1,3,4,"óÈêÏ  Aéq","30ë„",5,286268,"MrankA"
102718,"F",0,8785,0,25367,60100,42171,7876,144299,39,2,0.000,0.061,0.000,0.176,0.416,0.292,0.055,5,4,4,"ìÏìc  Kî¸","40ë„",2,182421,"MrankB"
102719,"F",0,8490,0,0,55320,0,0,63810,11,9,0.000,0.133,0.000,0.000,0.867,0.000,0.000,4,1,2,"ïxä_  Eéq","20ë„",3,13672,"MrankC"
102720,"T",0,196140,0,64310,1550,7960,20800,290760,22,3,0.000,0.675,0.000,0.221,0.005,0.027,0.072,4,3,5,"ïêëÚ  Jéq","40ë„",6,40199,"MrankC"
102724,"T",0,24216,4980,181112,28912,0,27750,266970,19,37,0.000,0.091,0.019,0.678,0.108,0.000,0.104,2,3,5,"ã¥ä_  Jéq","40ë„",11,3067166,"MrankC"
102728,"F",20060,7351,14010,52135,35472,21169,1330,151527,33,0,0.132,0.049,0.092,0.344,0.234,0.140,0.009,5,4,4,"ìåñÏ  Aî¸","40ë„",1,2969225,"MrankC"
102730,"T",0,0,0,82510,157700,4400,49600,294210,16,14,0.000,0.000,0.000,0.280,0.536,0.015,0.169,3,2,5,"ã{ä_  Véq","40ë„",9,274314,"MrankA"
102733,"T",6998,87311,33240,53409,88246,16922,38112,324238,73,7,0.022,0.269,0.103,0.165,0.272,0.052,0.118,4,5,5,"ã{à‰  Néq","40ë„",1,3069840,"MrankC"
102736,"F",23795,16719,18848,35765,3200,17140,1800,117267,37,16,0.203,0.143,0.161,0.305,0.027,0.146,0.015,3,4,3,"è¨à‰  Kî¸","40ë„",1,248617,"MrankB"
102737,"F",22525,0,12184,12339,0,6160,1086,54294,11,25,0.415,0.000,0.224,0.227,0.000,0.113,0.020,3,1,2,"ì°ìá  Téq","40ë„",7,2926915,"MrankC"
102738,"F",0,21875,9163,7318,3762,0,2390,44508,14,21,0.000,0.491,0.206,0.164,0.085,0.000,0.054,3,2,1,"ì°ñÿ  Géq","40ë„",6,2966751,"MrankC"
102741,"F",0,36560,0,56100,0,0,0,92660,11,22,0.000,0.395,0.000,0.605,0.000,0.000,0.000,3,1,3,"ã‡ìc  Géq","20ë„",6,118816,"MrankB"
102744,"T",1490,20191,15350,124592,43432,31964,55054,292073,69,9,0.005,0.069,0.053,0.427,0.149,0.109,0.188,4,5,5,"ã¥êX  Déq","40ë„",1,252705,"MrankA"
102745,"F",0,0,3240,23270,29415,4990,0,60915,11,17,0.000,0.000,0.053,0.382,0.483,0.082,0.000,3,1,2,"ì°ñÓ  Kéq","50ë„",9,109367,"MrankB"
102748,"F",0,0,4140,8800,1780,0,17660,32380,9,7,0.000,0.000,0.128,0.272,0.055,0.000,0.545,4,1,1,"ìåñ{  Déq","40ë„",11,205967,"MrankB"
102749,"F",7407,22500,0,21600,8370,1418,1528,62823,9,28,0.118,0.358,0.000,0.344,0.133,0.023,0.024,2,1,2,"ïxê£  Kéq","20ë„",1,166336,"MrankB"
102751,"F",8130,30643,13689,35220,41795,21810,5630,156917,61,1,0.052,0.195,0.087,0.224,0.266,0.139,0.036,5,5,4,"ìÏìá  Jéq","40ë„",9,2948292,"MrankB"
102753,"F",0,0,0,5960,12461,15640,4880,38941,14,41,0.000,0.000,0.000,0.153,0.320,0.402,0.125,2,2,1,"óÈà‰  Rï‰","40ë„",6,122165,"MrankB"
102754,"F",17700,7827,17285,14859,0,0,1572,59243,20,6,0.299,0.132,0.292,0.251,0.000,0.000,0.027,4,3,2,"óÈñ{  Såb","30ë„",1,2893515,"MrankB"
102756,"F",0,0,0,17900,0,6260,0,24160,4,13,0.000,0.000,0.000,0.741,0.000,0.259,0.000,3,1,1,"óÈñ{  Kéq","30ë„",11,75429,"MrankC"
102757,"T",1416,40866,23804,92974,22349,77122,27737,286268,78,8,0.005,0.143,0.083,0.325,0.078,0.269,0.097,4,5,5,"írñÏ  Néq","40ë„",1,3031807,"MrankA"
102758,"F",0,0,8700,22000,141011,0,10710,182421,10,0,0.000,0.000,0.048,0.121,0.773,0.000,0.059,5,1,4,"ìåêX  Kéq","40ë„",5,360726,"MrankA"
102759,"F",0,5342,0,3870,1590,2870,0,13672,8,37,0.000,0.391,0.000,0.283,0.116,0.210,0.000,2,1,1,"ñkâY  Cï‰","20ë„",7,46798,"MrankC"
102764,"F",11606,10946,0,3952,11541,0,2154,40199,13,34,0.289,0.272,0.000,0.098,0.287,0.000,0.054,2,2,1,"ìÏëÚ  Vî¸","40ë„",1,177550,"MrankB"
102766,"F",0,35892,0,0,0,0,0,35892,9,55,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1,1,1,"å√ê£  Réq","20ë„",10,287735,"MrankA"
102767,"F",0,9950,0,20611,50209,8142,1445,90357,28,12,0.000,0.110,0.000,0.228,0.556,0.090,0.016,4,4,3,"ãgâ™  Géq","40ë„",1,42355,"MrankC"
102768,"T",41925,20653,11780,106771,64545,28640,0,274314,23,31,0.153,0.075,0.043,0.389,0.235,0.104,0.000,2,3,5,"éRà‰  Téq","20ë„",1,2892845,"MrankC"
102769,"F",0,25390,0,22080,18410,0,0,65880,13,0,0.000,0.385,0.000,0.335,0.279,0.000,0.000,5,2,2,"óÈìc  Réq","20ë„",2,146433,"MrankB"
102771,"T",2552,64566,22997,39691,41736,33811,43264,248617,86,15,0.010,0.260,0.092,0.160,0.168,0.136,0.174,3,5,5,"óÈêX  Dî¸","40ë„",1,2999705,"MrankB"
102773,"F",0,42520,28052,10200,0,0,0,80772,15,50,0.000,0.526,0.347,0.126,0.000,0.000,0.000,2,2,2,"ì°à‰  Néq","20ë„",4,47199,"MrankC"
102774,"F",8600,0,0,0,8198,1326,2257,20381,7,93,0.422,0.000,0.000,0.000,0.402,0.065,0.111,1,1,1,"éRñÏ  Céq","40ë„",1,462608,"MrankA"
102777,"F",12242,31088,1395,12550,44379,17162,0,118816,42,23,0.103,0.262,0.012,0.106,0.374,0.144,0.000,3,4,3,"ì°ñ{  Réq","30ë„",1,2934500,"MrankC"
102778,"T",0,10075,0,0,57140,0,185490,252705,33,0,0.000,0.040,0.000,0.000,0.226,0.000,0.734,5,4,5,"éRìc  Véq","40ë„",10,115983,"MrankB"
102780,"F",3610,25702,29408,20228,20672,7657,2090,109367,25,0,0.033,0.235,0.269,0.185,0.189,0.070,0.019,5,3,3,"ã‡â∫  SäG","40ë„",1,403365,"MrankA"
102785,"F",43903,64847,20923,28526,17415,0,30353,205967,47,1,0.213,0.315,0.102,0.138,0.085,0.000,0.147,5,5,4,"ã{âY  DäG","40ë„",1,3075340,"MrankA"
102786,"F",6618,8466,29914,9117,95189,8940,8092,166336,28,1,0.040,0.051,0.180,0.055,0.572,0.054,0.049,5,4,4,"éRêX  Déq","40ë„",1,21668,"MrankC"
102791,"F",22148,19706,84045,2700,3400,7280,0,139279,36,42,0.159,0.141,0.603,0.019,0.024,0.052,0.000,2,4,4,"ì°êX  Déq","20ë„",1,2904667,"MrankC"
102792,"F",0,3180,12610,62824,35370,8181,0,122165,22,72,0.000,0.026,0.103,0.514,0.290,0.067,0.000,1,3,3,"ïêñÓ  Néq","20ë„",7,3223097,"MrankC"
102793,"F",3402,42907,17286,29534,75550,23557,4930,197166,77,0,0.017,0.218,0.088,0.150,0.383,0.119,0.025,5,5,4,"ãgâY  Råb","40ë„",1,2991978,"MrankC"
102794,"F",0,6063,2366,2631,6360,11490,46519,75429,19,17,0.000,0.080,0.031,0.035,0.084,0.152,0.617,3,3,2,"ìÏêX  Nï‰","30ë„",5,391800,"MrankA"
102798,"T",54360,37307,4988,100265,48894,59352,12858,318024,83,5,0.171,0.117,0.016,0.315,0.154,0.187,0.040,4,5,5,"ìÏçË  Rî¸","40ë„",1,240602,"MrankB"
102800,"T",50844,71702,11819,84584,56090,45866,39821,360726,102,0,0.141,0.199,0.033,0.234,0.155,0.127,0.110,5,5,5,"ïêê£  Réq","40ë„",1,290201,"MrankA"
102801,"F",0,9328,0,0,37470,0,0,46798,9,1,0.000,0.199,0.000,0.000,0.801,0.000,0.000,5,1,1,"å√âY  Séq","20ë„",4,320933,"MrankA"
102802,"F",0,89050,4850,20450,0,0,63200,177550,22,7,0.000,0.502,0.027,0.115,0.000,0.000,0.356,4,3,4,"ã‡ñÏ  Véq","40ë„",7,76978,"MrankC"
102806,"T",6058,13268,8170,8780,7103,43950,200406,287735,34,57,0.021,0.046,0.028,0.031,0.025,0.153,0.696,1,4,5,"ãgëÚ  Kéq","40ë„",1,715892,"MrankA"
102809,"F",13190,6519,0,3894,14974,1378,2400,42355,13,20,0.311,0.154,0.000,0.092,0.354,0.033,0.057,3,2,1,"ã¥è¿  VäG","40ë„",1,66925,"MrankC"
102814,"F",0,15438,18630,13035,6900,3385,0,57388,13,64,0.000,0.269,0.325,0.227,0.120,0.059,0.000,1,2,2,"ã‡ñÓ  Néq","30ë„",6,277109,"MrankA"
102817,"F",23330,7548,45684,33811,25112,0,10948,146433,45,15,0.159,0.052,0.312,0.231,0.171,0.000,0.075,3,4,4,"óÈñÏ  Néq","40ë„",1,3049426,"MrankC"
102818,"F",0,0,0,88330,20600,0,88670,197600,14,30,0.000,0.000,0.000,0.447,0.104,0.000,0.449,2,2,4,"éRêÏ  Téq","40ë„",7,271269,"MrankA"
102819,"F",0,10486,0,9328,3300,10652,13433,47199,22,19,0.000,0.222,0.000,0.198,0.070,0.226,0.285,3,3,1,"ã¥ìá  Céq","40ë„",3,220943,"MrankB"
102820,"T",68352,26490,28482,44992,249020,15640,29632,462608,161,5,0.148,0.057,0.062,0.097,0.538,0.034,0.064,4,5,5,"ãgêÏ  Déq","40ë„",1,2928499,"MrankC"
102821,"F",12303,8306,0,0,19124,0,0,39733,17,23,0.310,0.209,0.000,0.000,0.481,0.000,0.000,3,2,1,"ìÏê£  GäG","20ë„",1,74550,"MrankC"
102822,"F",3402,3880,0,37570,36260,30511,4360,115983,30,7,0.029,0.033,0.000,0.324,0.313,0.263,0.038,4,4,3,"óÈñ{  Eéq","40ë„",1,451664,"MrankA"
102825,"T",3432,41326,19436,137685,80330,109944,11212,403365,114,3,0.009,0.102,0.048,0.341,0.199,0.273,0.028,4,5,5,"ãgê£  Véq","40ë„",1,2983042,"MrankC"
102826,"T",6606,54931,6928,131828,60656,27572,75776,364297,83,13,0.018,0.151,0.019,0.362,0.167,0.076,0.208,3,5,5,"ì°ëÚ  Céq","40ë„",1,3011547,"MrankB"
102828,"F",0,2923,7480,9140,2125,0,0,21668,6,85,0.000,0.135,0.345,0.422,0.098,0.000,0.000,1,1,1,"éRëÚ  Aï‰","30ë„",11,686340,"MrankA"
102831,"F",7408,8961,4940,0,15670,0,3080,40059,14,2,0.185,0.224,0.123,0.000,0.391,0.000,0.077,5,2,1,"ã¥à‰  TäG","40ë„",1,3119656,"MrankB"
102832,"F",12853,11562,3840,47610,0,2440,2960,81265,22,7,0.158,0.142,0.047,0.586,0.000,0.030,0.036,4,3,2,"ã{êÏ  Aéq","40ë„",1,156126,"MrankB"
102833,"F",0,1081,11585,0,18354,0,13370,44390,11,9,0.000,0.024,0.261,0.000,0.413,0.000,0.301,4,1,1,"ìÏñ{  Céq","40ë„",8,46404,"MrankC"
102836,"T",0,179800,0,212000,0,0,0,391800,13,7,0.000,0.459,0.000,0.541,0.000,0.000,0.000,4,2,5,"ì°ñÏ  TäG","20ë„",10,95816,"MrankC"
102839,"F",0,163380,29912,20880,26430,0,0,240602,30,13,0.000,0.679,0.124,0.087,0.110,0.000,0.000,3,4,4,"éRà‰  Cï‰","20ë„",7,227525,"MrankB"
102840,"T",0,40963,50141,178140,17492,3465,0,290201,55,66,0.000,0.141,0.173,0.614,0.060,0.012,0.000,1,5,5,"írëÚ  Jéq","30ë„",5,102658,"MrankB"
102841,"T",0,55302,41069,51546,106713,56043,10260,320933,70,5,0.000,0.172,0.128,0.161,0.333,0.175,0.032,4,5,5,"ìåìc  Réq","40ë„",8,58073,"MrankC"
102844,"F",0,4200,0,16838,47540,0,8400,76978,16,17,0.000,0.055,0.000,0.219,0.618,0.000,0.109,3,2,2,"ïüñÏ  Cï‰","40ë„",6,28610,"MrankC"
102845,"T",141360,23311,56885,89831,282222,46376,75907,715892,167,0,0.197,0.033,0.079,0.125,0.394,0.065,0.106,5,5,5,"ïxñÏ  Téq","40ë„",1,3137876,"MrankC"
102849,"F",0,0,5700,33945,21380,4400,1500,66925,14,27,0.000,0.000,0.085,0.507,0.319,0.066,0.022,2,2,2,"ã{ñÓ  Kåb","40ë„",11,79974,"MrankC"
102852,"T",8988,46373,20711,41109,27384,113590,18954,277109,62,9,0.032,0.167,0.075,0.148,0.099,0.410,0.068,4,5,5,"ìÏñÏ  Véq","40ë„",1,2884474,"MrankB"
102854,"F",0,0,0,2470,15840,10917,0,29227,7,42,0.000,0.000,0.000,0.085,0.542,0.374,0.000,2,1,1,"ïüê£  Aéq","30ë„",9,449891,"MrankA"
102856,"T",0,96067,0,45040,35922,94240,0,271269,15,36,0.000,0.354,0.000,0.166,0.132,0.347,0.000,2,2,5,"ïxìá  CäG","30ë„",10,82972,"MrankC"
102857,"F",1321,104744,33454,30212,26688,15548,8976,220943,34,19,0.006,0.474,0.151,0.137,0.121,0.070,0.041,3,4,4,"ãgê£  Eî¸","40ë„",1,201754,"MrankB"
102859,"F",0,0,1200,20753,5828,11000,0,38781,11,69,0.000,0.000,0.031,0.535,0.150,0.284,0.000,1,1,1,"ì°â™  Véq","30ë„",7,458148,"MrankA"
102862,"F",0,0,0,0,5400,0,69150,74550,6,43,0.000,0.000,0.000,0.000,0.072,0.000,0.928,2,1,2,"ì°è¿  Sï‰","40ë„",5,66712,"MrankC"
102865,"T",50870,229540,67180,57880,30854,2163,13177,451664,67,21,0.113,0.508,0.149,0.128,0.068,0.005,0.029,3,5,5,"è¨ñÓ  RäG","40ë„",1,2999820,"MrankC"
102866,"F",0,18576,0,1960,3000,5480,30296,59312,13,16,0.000,0.313,0.000,0.033,0.051,0.092,0.511,3,2,2,"írëÚ  Cï‰","40ë„",4,25041,"MrankC"
102867,"F",0,9600,20140,35525,0,37619,22063,124947,20,41,0.000,0.077,0.161,0.284,0.000,0.301,0.177,2,3,3,"ãgêX  Déq","40ë„",11,3066048,"MrankA"
102869,"T",91359,8607,211825,166945,5164,12731,189709,686340,78,0,0.133,0.013,0.309,0.243,0.008,0.019,0.276,5,5,5,"è¨çË  Séq","40ë„",1,55542,"MrankC"
102870,"F",0,108643,0,17800,5542,0,0,131985,39,0,0.000,0.823,0.000,0.135,0.042,0.000,0.000,5,4,4,"ì°ìá  Gåb","20ë„",7,1079364,"MrankA"
102872,"F",33357,10070,0,42495,17974,52230,0,156126,12,106,0.214,0.064,0.000,0.272,0.115,0.335,0.000,1,2,4,"ïüñ{  Jéq","20ë„",1,274624,"MrankA"
102876,"F",0,0,0,17704,25400,3300,0,46404,14,1,0.000,0.000,0.000,0.382,0.547,0.071,0.000,5,2,1,"ìÏñÏ  Véq","20ë„",6,1028225,"MrankA"
102879,"F",1086,6065,13684,44086,2534,2511,25850,95816,20,132,0.011,0.063,0.143,0.460,0.026,0.026,0.270,1,3,3,"ìÏñÏ  Eéq","20ë„",1,3113923,"MrankC"
102881,"F",3680,5608,29920,51586,97655,1656,37420,227525,52,38,0.016,0.025,0.132,0.227,0.429,0.007,0.164,2,5,4,"írê£  Séq","40ë„",1,51349,"MrankC"
102882,"F",14040,11012,0,46382,0,10050,21174,102658,22,2,0.137,0.107,0.000,0.452,0.000,0.098,0.206,5,3,3,"å√à‰  VäG","40ë„",1,177322,"MrankB"
102889,"F",19154,13433,0,14002,0,4746,6738,58073,11,265,0.330,0.231,0.000,0.241,0.000,0.082,0.116,1,1,2,"ìÏä_  JäG","20ë„",10,1728457,"MrankA"
102890,"F",0,0,9200,18250,0,0,1160,28610,10,77,0.000,0.000,0.322,0.638,0.000,0.000,0.041,1,1,1,"ïêêÏ  Cî¸","40ë„",9,2922537,"MrankB"
102892,"F",0,6963,2740,0,12235,3840,0,25778,9,2,0.000,0.270,0.106,0.000,0.475,0.149,0.000,5,1,1,"óÈñ{  Séq","20ë„",1,2839721,"MrankA"
102894,"F",0,5743,0,14206,27317,6960,25748,79974,29,22,0.000,0.072,0.000,0.178,0.342,0.087,0.322,3,4,2,"ñkñÏ  Déq","40ë„",5,69370,"MrankC"
102899,"F",0,68666,7353,68987,23308,17310,31366,216990,52,72,0.000,0.316,0.034,0.318,0.107,0.080,0.145,1,5,4,"éRëÚ  Néq","40ë„",7,3045699,"MrankC"
102900,"T",0,7923,133268,70071,134641,85140,18848,449891,58,42,0.000,0.018,0.296,0.156,0.299,0.189,0.042,2,5,5,"ìåê£  Véq","40ë„",1,3028334,"MrankC"
102904,"F",0,17138,6017,8537,23579,21720,5981,82972,23,34,0.000,0.207,0.073,0.103,0.284,0.262,0.072,2,3,3,"ìÏê£  Råb","40ë„",9,124751,"MrankB"
102908,"F",1764,10950,68880,59200,30640,30320,0,201754,21,2,0.009,0.054,0.341,0.293,0.152,0.150,0.000,5,3,4,"ìåâ™  Rï‰","30ë„",1,130172,"MrankB"
102910,"T",0,287594,5885,58311,91716,5842,8800,458148,78,0,0.000,0.628,0.013,0.127,0.200,0.013,0.019,5,5,5,"ñkêÏ  Gî¸","40ë„",7,131169,"MrankB"
102911,"F",19500,15455,0,21097,3960,5580,1120,66712,13,128,0.292,0.232,0.000,0.316,0.059,0.084,0.017,1,2,2,"ñkè¿  Kéq","40ë„",1,68428,"MrankC"
102912,"F",10343,13441,8783,8962,4000,35232,8564,89325,28,15,0.116,0.150,0.098,0.100,0.045,0.394,0.096,3,4,3,"ïxè¿  Cï‰","40ë„",1,24654,"MrankC"
102913,"F",0,0,0,20638,0,1980,2423,25041,9,31,0.000,0.000,0.000,0.824,0.000,0.079,0.097,2,1,1,"ïêä_  Cî¸","40ë„",9,333011,"MrankA"
102915,"T",5000,187806,4950,212483,410156,95822,5076,921293,83,1,0.005,0.204,0.005,0.231,0.445,0.104,0.006,5,5,5,"ã¥à‰  Rî¸","40ë„",3,226546,"MrankB"
102917,"F",2057,7314,22344,7636,10551,2780,2860,55542,22,59,0.037,0.132,0.402,0.137,0.190,0.050,0.051,1,3,2,"ì°âY  Véq","40ë„",1,81416,"MrankC"
102918,"T",12535,466136,41967,106725,175192,17287,259522,1079364,162,10,0.012,0.432,0.039,0.099,0.162,0.016,0.240,4,5,5,"ïüñÓ  Råb","40ë„",0,3109459,"MrankC"
